[0m16:52:14  Running with dbt=1.12.3
[0m16:52:16  Updating lock file in file path: /home/rajat/spark_dev/projects/databricks/dbt_migration/snowflake-dbt-demo/package-lock.yml
[0m16:52:16  Installing Snowflake-Labs/dbt_constraints
[0m16:52:17  Installed from version 1.0.9
[0m16:52:17  Up to date!
[0m16:52:17  Installing dbt-labs/dbt_utils
[0m16:52:17  Installed from version 1.4.1
[0m16:52:17  Up to date!
[0m16:52:17  Installing brooklyn-data/dbt_artifacts
[0m16:52:18  Installed from version 2.11.0
[0m16:52:18  Up to date!
